^‹U,x1,x2
‹UŽD,9.7,139.8
‹UŽD,11,139.5
‹UŽD,8.7,140.2
‹UŽD,9.9,140.3
‹UŽD,11.8,139.7
‹UŽD,10.6,139.9
‹UŽD,9.3,140.2
‹UŽD,9.8,139.9
‹UŽD,10,139.4
‹UŽD,10.4,140.3
‹UŽD,8,139.2
‹UŽD,10.6,140.1
‹UŽD,9.7,140.6
‹UŽD,11.4,139.9
‹UŽD,10.6,139.7
‹UŽD,8.2,139.2
‹UŽD,11.8,139.8
‹UŽD,12.1,139.9
‹UŽD,11,140
‹UŽD,10.1,139.2
‹UŽD,10.1,139.6
‹UŽD,12.3,139.6
‹UŽD,11.6,140.2
‹UŽD,10.5,139.7
‹UŽD,9.9,140.1
‹UŽD,10.2,139.6
‹UŽD,9.4,140.2
‹UŽD,10.2,140
‹UŽD,10.1,140.3
‹UŽD,9.8,139.9
‹UŽD,10.7,139.8
‹UŽD,12.3,139.2
‹UŽD,10.6,139.9
‹UŽD,10.5,139.7
‹UŽD,11,139.5
‹UŽD,11.9,139.5
‹UŽD,10.7,139.4
‹UŽD,9.3,138.3
‹UŽD,11.3,139.8
‹UŽD,11.8,139.6
‹UŽD,10,139.3
‹UŽD,10.2,139.2
‹UŽD,11.2,139.9
‹UŽD,10.6,139.9
‹UŽD,11.4,139.3
‹UŽD,11.9,139.8
‹UŽD,11.4,139.9
‹UŽD,9.3,138.1
‹UŽD,10.7,139.4
‹UŽD,9.9,139.4
‹UŽD,11.9,139.8
‹UŽD,11.9,139
‹UŽD,10.4,139.3
‹UŽD,12.1,139.4
‹UŽD,11,139.5
‹UŽD,11.6,139.7
‹UŽD,10.3,139.5
‹UŽD,11.3,139.2
‹UŽD,12.5,139.3
‹UŽD,8.1,137.9
‹UŽD,7.4,138.4
‹UŽD,9.9,138.1
‹UŽD,11.5,139.5
‹UŽD,11.6,139.1
‹UŽD,11.4,139.8
‹UŽD,10.3,139.7
‹UŽD,10,138.8
‹UŽD,9.6,138.6
‹UŽD,9.6,139.6
‹UŽD,11.4,139.7
‹UŽD,8.7,137.8
‹UŽD,12,139.6
‹UŽD,11.8,139.4
‹UŽD,10.4,139.2
‹UŽD,11.4,139.6
‹UŽD,11.9,139
‹UŽD,11.6,139.7
‹UŽD,9.9,139.6
‹UŽD,10.2,139.1
‹UŽD,8.2,137.8
‹UŽD,11.4,139.1
‹UŽD,8,138.7
‹UŽD,11,139.3
‹UŽD,10.1,139.3
‹UŽD,10.7,139.5
‹UŽD,11.5,139.4
‹UŽD,8,138.5
‹UŽD,11.4,139.2
‹UŽD,9.6,139.4
‹UŽD,12.7,139.2
‹UŽD,10.2,139.4
‹UŽD,8.8,138.6
‹UŽD,10.8,139.2
‹UŽD,9.6,138.5
‹UŽD,11.6,139.8
‹UŽD,9.9,139.6
‹UŽD,10.3,139.7
‹UŽD,10.6,140
‹UŽD,11.2,139.4
‹UŽD,10.2,139.6
^ŽD,9,141
^ŽD,8.1,141.7
^ŽD,8.7,142.2
^ŽD,7.5,142
^ŽD,10.4,141.8
^ŽD,9,141.4
^ŽD,7.9,141.6
^ŽD,7.2,141.7
^ŽD,8.2,141.9
