年月日,月,当日天気,前日天気,前々日天気,三日前天気,一週前天気
961231,12,晴,晴,晴,晴,晴
961230,12,晴,晴,晴,晴,晴
961229,12,晴,晴,晴,晴,晴
961228,12,晴,晴,晴,晴,晴
961227,12,晴,晴,晴,晴,晴
961226,12,晴,晴,晴,晴,晴
961225,12,晴,晴,晴,晴,雨
961224,12,晴,晴,晴,晴,雨
961223,12,晴,晴,晴,晴,晴
961222,12,晴,晴,晴,晴,晴
961221,12,晴,晴,晴,雨,晴
961220,12,晴,晴,雨,雨,曇
961219,12,晴,雨,雨,晴,晴
961218,12,雨,雨,晴,晴,雨
961217,12,雨,晴,晴,晴,晴
961216,12,晴,晴,晴,曇,晴
961215,12,晴,晴,曇,晴,晴
961214,12,晴,曇,晴,雨,晴
961213,12,曇,晴,雨,晴,晴
961212,12,晴,雨,晴,晴,雨
961211,12,雨,晴,晴,晴,晴
961210,12,晴,晴,晴,晴,晴
961209,12,晴,晴,晴,晴,晴
961208,12,晴,晴,晴,雨,晴
961207,12,晴,晴,雨,晴,晴
961206,12,晴,雨,晴,晴,晴
961205,12,雨,晴,晴,晴,晴
961204,12,晴,晴,晴,晴,雨
961203,12,晴,晴,晴,晴,晴
961202,12,晴,晴,晴,晴,晴
961201,12,晴,晴,晴,晴,曇
961130,11,晴,晴,晴,雨,晴
961129,11,晴,晴,雨,晴,晴
961128,11,晴,雨,晴,晴,晴
961127,11,雨,晴,晴,曇,雨
961126,11,晴,晴,曇,晴,晴
961125,11,晴,曇,晴,晴,曇
961124,11,曇,晴,晴,晴,晴
961123,11,晴,晴,晴,雨,晴
961122,11,晴,晴,雨,晴,晴
961121,11,晴,雨,晴,曇,晴
961120,11,雨,晴,曇,晴,雨
961119,11,晴,曇,晴,晴,雨
961118,11,曇,晴,晴,晴,雨
961117,11,晴,晴,晴,晴,晴
961116,11,晴,晴,晴,雨,雨
961115,11,晴,晴,雨,雨,雨
961114,11,晴,雨,雨,雨,晴
961113,11,雨,雨,雨,晴,雨
961112,11,雨,雨,晴,雨,雨
961111,11,雨,晴,雨,雨,晴
961110,11,晴,雨,雨,晴,曇
961109,11,雨,雨,晴,雨,雨
961108,11,雨,晴,雨,雨,雨
961107,11,晴,雨,雨,晴,晴
961106,11,雨,雨,晴,曇,晴
961105,11,雨,晴,曇,雨,晴
961104,11,晴,曇,雨,雨,雨
961103,11,曇,雨,雨,晴,晴
961102,11,雨,雨,晴,晴,曇
961101,11,雨,晴,晴,晴,雨
961031,10,晴,晴,晴,雨,晴
961030,10,晴,晴,雨,晴,晴
961029,10,晴,雨,晴,曇,晴
961028,10,雨,晴,曇,雨,晴
961027,10,晴,曇,雨,晴,晴
961026,10,曇,雨,晴,晴,雨
961025,10,雨,晴,晴,晴,晴
961024,10,晴,晴,晴,晴,晴
961023,10,晴,晴,晴,晴,晴
961022,10,晴,晴,晴,雨,雨
961021,10,晴,晴,雨,晴,雨
961020,10,晴,雨,晴,晴,雨
961019,10,雨,晴,晴,晴,雨
961018,10,晴,晴,晴,雨,曇
961017,10,晴,晴,雨,雨,晴
961016,10,晴,雨,雨,雨,雨
961015,10,雨,雨,雨,雨,雨
961014,10,雨,雨,雨,曇,曇
961013,10,雨,雨,曇,晴,曇
961012,10,雨,曇,晴,雨,晴
961011,10,曇,晴,雨,雨,晴
961010,10,晴,雨,雨,曇,雨
961009,10,雨,雨,曇,曇,晴
961008,10,雨,曇,曇,晴,雨
961007,10,曇,曇,晴,晴,雨
961006,10,曇,晴,晴,雨,晴
961005,10,晴,晴,雨,晴,晴
961004,10,晴,雨,晴,雨,雨
961003,10,雨,晴,雨,雨,雨
961002,10,晴,雨,雨,晴,雨
961001,10,雨,雨,晴,晴,曇
960930,9,雨,晴,晴,雨,晴
960929,9,晴,晴,雨,雨,雨
960928,9,晴,雨,雨,雨,雨
960927,9,雨,雨,雨,曇,雨
960926,9,雨,雨,曇,晴,晴
960925,9,雨,曇,晴,雨,晴
960924,9,曇,晴,雨,雨,曇
960923,9,晴,雨,雨,雨,晴
960922,9,雨,雨,雨,晴,晴
960921,9,雨,雨,晴,晴,雨
960920,9,雨,晴,晴,曇,雨
960919,9,晴,晴,曇,晴,晴
960918,9,晴,曇,晴,晴,晴
960917,9,曇,晴,晴,雨,雨
960916,9,晴,晴,雨,雨,雨
960915,9,晴,雨,雨,晴,晴
960914,9,雨,雨,晴,晴,曇
960913,9,雨,晴,晴,雨,曇
960912,9,晴,晴,雨,雨,晴
960911,9,晴,雨,雨,晴,晴
960910,9,雨,雨,晴,曇,晴
960909,9,雨,晴,曇,曇,雨
960908,9,晴,曇,曇,晴,曇
960907,9,曇,曇,晴,晴,曇
960906,9,曇,晴,晴,晴,曇
960905,9,晴,晴,晴,雨,雨
960904,9,晴,晴,雨,曇,雨
960903,9,晴,雨,曇,曇,曇
960902,9,雨,曇,曇,曇,曇
960901,9,曇,曇,曇,雨,曇
960831,8,曇,曇,雨,雨,雨
960830,8,曇,雨,雨,曇,曇
960829,8,雨,雨,曇,曇,晴
960828,8,雨,曇,曇,曇,曇
960827,8,曇,曇,曇,雨,曇
960826,8,曇,曇,雨,曇,晴
960825,8,曇,雨,曇,晴,晴
960824,8,雨,曇,晴,曇,曇
960823,8,曇,晴,曇,曇,晴
960822,8,晴,曇,曇,晴,晴
960821,8,曇,曇,晴,晴,曇
960820,8,曇,晴,晴,曇,曇
960819,8,晴,晴,曇,晴,雨
960818,8,晴,曇,晴,晴,晴
960817,8,曇,晴,晴,曇,晴
960816,8,晴,晴,曇,曇,晴
960815,8,晴,曇,曇,雨,晴
960814,8,曇,曇,雨,晴,晴
960813,8,曇,雨,晴,晴,晴
960812,8,雨,晴,晴,晴,雨
960811,8,晴,晴,晴,晴,晴
960810,8,晴,晴,晴,晴,曇
960809,8,晴,晴,晴,晴,晴
960808,8,晴,晴,晴,雨,晴
960807,8,晴,晴,雨,晴,晴
960806,8,晴,雨,晴,曇,曇
960805,8,雨,晴,曇,晴,晴
960804,8,晴,曇,晴,晴,晴
960803,8,曇,晴,晴,晴,晴
960802,8,晴,晴,晴,曇,晴
960801,8,晴,晴,曇,晴,晴
960731,7,晴,曇,晴,晴,曇
960730,7,曇,晴,晴,晴,雨
